City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Burns Lake,CA,54.2331,-125.7533,22.82,77,100,3.74
1,Hithadhoo,MV,-0.6,73.0833,81.21,75,100,15.39
2,Henties Bay,NA,-22.116,14.2845,56.93,87,31,5.5
3,Upernavik,GL,72.7868,-56.1549,14.85,50,30,4.59
4,Tamiahua,MX,21.2667,-97.45,74.34,89,10,2.24
5,Hobart,AU,-42.8794,147.3294,62.46,42,40,23.02
6,Kapaa,US,22.0752,-159.319,79.12,86,75,12.66
7,Acarau,BR,-2.8856,-40.12,77.0,85,32,7.94
8,Albany,US,42.6001,-73.9662,47.73,74,23,1.43
9,Namibe,AO,-15.1961,12.1522,67.59,80,39,2.62
10,New Norfolk,AU,-42.7826,147.0587,62.1,50,76,5.99
11,Bambous Virieux,MU,-20.3428,57.7575,78.22,69,40,12.66
12,Punta Arenas,CL,-53.15,-70.9167,46.11,76,0,20.71
13,Rikitea,PF,-23.1203,-134.9692,69.8,65,100,13.62
14,Dikson,RU,73.5069,80.5464,29.97,99,100,11.1
15,Samsun,TR,41.25,36.3333,59.49,41,0,4.61
16,Bluff,NZ,-46.6,168.3333,56.1,62,68,27.34
17,Ushuaia,AR,-54.8,-68.3,34.74,96,28,4.99
18,Mataura,NZ,-46.1927,168.8643,60.8,46,68,11.01
19,Mount Gambier,AU,-37.8333,140.7667,57.22,56,82,8.88
20,Snezhnogorsk,RU,69.1933,33.2531,22.78,91,95,9.53
21,Sitka,US,57.0531,-135.33,40.89,81,100,18.41
22,Areia Branca,BR,-4.9561,-37.1369,76.08,79,59,14.29
23,Kruisfontein,ZA,-34.0033,24.7314,67.35,76,100,3.15
24,Faanui,PF,-16.4833,-151.75,77.54,80,100,15.9
25,Hualmay,PE,-11.0964,-77.6139,62.19,85,100,6.26
26,Castro,BR,-24.7911,-50.0119,47.16,84,79,9.93
27,Busselton,AU,-33.65,115.3333,73.22,49,100,5.99
28,Bredasdorp,ZA,-34.5322,20.0403,64.83,94,95,6.44
29,Bera,BD,24.0833,89.6167,82.11,55,60,6.76
30,Nikolskoye,RU,59.7035,30.7861,39.09,89,100,3.13
31,Port Hawkesbury,CA,45.6169,-61.3485,43.18,63,10,15.01
32,Khatanga,RU,71.9667,102.5,14.5,93,100,20.33
33,Ancud,CL,-41.8697,-73.8203,52.0,85,0,2.06
34,East London,ZA,-33.0153,27.9116,66.33,87,100,6.96
35,Butaritari,KI,3.0707,172.7902,82.06,66,78,12.91
36,Arraial Do Cabo,BR,-22.9661,-42.0278,67.69,68,100,18.32
37,Hilo,US,19.7297,-155.09,76.24,98,63,3.0
38,Nhulunbuy,AU,-12.2333,136.7667,93.81,52,40,18.41
39,Atuona,PF,-9.8,-139.0333,77.05,76,11,12.37
40,Severo-Kurilsk,RU,50.6789,156.125,43.07,89,100,7.47
41,Fortuna,US,40.5982,-124.1573,43.66,95,100,4.61
42,Tuatapere,NZ,-46.1333,167.6833,55.6,60,68,12.57
43,Rawson,AR,-43.3002,-65.1023,57.9,58,0,16.2
44,Gillette,US,44.2911,-105.5022,37.06,66,100,14.97
45,Yellowknife,CA,62.456,-114.3525,10.51,88,88,15.9
46,Saint-Philippe,RE,-21.3585,55.7679,78.39,76,42,14.38
47,Erzin,TR,36.9559,36.2,61.7,55,0,1.81
48,Sao Filipe,CV,14.8961,-24.4956,79.16,71,68,2.44
49,Bathsheba,BB,13.2167,-59.5167,81.21,78,75,16.11
50,Laguna,US,38.421,-121.4238,50.76,84,0,5.75
51,Mayya,RU,61.7333,130.2811,6.12,90,61,4.5
52,Ketchikan,US,55.3422,-131.6461,39.09,81,100,14.45
53,Enshi,CN,30.3,109.4833,71.49,52,15,0.49
54,Nuuk,GL,64.1835,-51.7216,27.3,49,71,10.16
55,Taft,IR,31.7471,54.2088,51.75,71,100,4.61
56,Kerema,PG,-7.9631,145.7785,85.69,67,77,7.63
57,Akureyri,IS,65.6835,-18.0878,37.06,99,100,3.91
58,Airai,TL,-8.9266,125.4092,75.33,63,45,1.14
59,Remanso,BR,-9.6179,-42.0831,76.46,76,100,4.65
60,Rio Grande,BR,-32.035,-52.0986,42.94,72,0,4.88
61,Lorengau,PG,-2.0226,147.2712,86.59,62,45,2.42
62,Helong,CN,42.5397,128.9972,35.85,22,0,12.75
63,Vaini,TO,-21.2,-175.2,74.37,86,100,22.28
64,At-Bashi,KG,41.1702,75.8106,42.12,46,45,0.98
65,Aloleng,PH,16.1307,119.7824,81.82,78,15,8.84
66,Hermanus,ZA,-34.4187,19.2345,66.79,86,51,2.75
67,Biu,NG,10.6129,12.1946,68.63,43,76,8.46
68,Puerto Ayora,EC,-0.7393,-90.3518,67.48,84,92,8.59
69,Diego De Almagro,CL,-26.3667,-70.05,61.52,32,0,1.41
70,Mahebourg,MU,-20.4081,57.7,78.26,69,40,12.66
71,Klaksvik,FO,62.2266,-6.589,47.32,88,100,3.87
72,Jamestown,US,42.097,-79.2353,46.04,97,0,3.44
73,Sobolevo,RU,54.4299,31.8996,41.56,94,100,1.61
74,Avarua,CK,-21.2078,-159.775,75.25,73,75,17.27
75,Sept-Iles,CA,50.2001,-66.3821,35.06,59,25,8.01
76,Cockburn Town,TC,21.4612,-71.1419,81.36,71,84,16.53
77,Ayaviri,PE,-14.8864,-70.5889,46.71,49,89,2.71
78,Korla,CN,41.7597,86.1469,54.72,31,22,13.11
79,Provideniya,RU,64.3833,-173.3,15.91,48,0,13.42
80,Bogotol,RU,56.2078,89.5342,33.37,63,65,4.29
81,Luena,AO,-11.7833,19.9167,62.96,95,100,3.09
82,Cayenne,GF,4.9333,-52.3333,75.24,100,0,0.0
83,Pangody,RU,65.85,74.4859,10.51,90,90,8.19
84,Jawhar,SO,2.7809,45.5005,79.95,70,43,7.7
85,Kisangani,CD,0.5167,25.2,69.78,99,100,0.65
86,Port Hedland,AU,-20.3167,118.5667,98.65,9,0,14.97
87,Victoria,HK,22.2855,114.1577,74.32,92,100,5.99
88,Barrow,US,71.2906,-156.7887,15.82,79,100,8.05
89,Samfya,ZM,-11.3649,29.5565,74.17,41,83,10.94
90,Comodoro Rivadavia,AR,-45.8667,-67.5,58.46,55,11,3.87
91,Isangel,VU,-19.55,169.2667,86.11,70,75,3.44
92,Port Alfred,ZA,-33.5906,26.891,69.15,83,100,6.69
93,Bubaque,GW,11.2833,-15.8333,82.81,74,33,6.71
94,Cape Town,ZA,-33.9258,18.4232,62.91,86,1,1.01
95,Sorland,NO,67.667,12.6934,47.5,84,100,11.7
96,Andros Town,BS,24.7,-77.7667,80.37,72,90,14.07
97,Taoudenni,ML,22.6783,-3.9836,70.57,15,14,10.11
98,Cidreira,BR,-30.1811,-50.2056,53.87,75,0,3.24
99,Mapiripan,CO,2.8892,-72.1256,64.71,96,100,8.19
100,Carnarvon,AU,-24.8667,113.6333,82.36,39,0,10.94
101,Iqaluit,CA,63.7506,-68.5145,15.53,86,100,29.93
102,Saint-Augustin,CA,51.226,-58.6502,31.35,53,63,24.25
103,San Cristobal,VE,7.7669,-72.225,71.78,99,99,3.29
104,Vaitape,PF,-16.5167,-151.75,77.61,80,100,16.4
105,Cairo,EG,30.0626,31.2497,65.16,82,0,0.0
106,Manzanillo,CU,20.3433,-77.1167,74.35,93,92,9.37
107,Hamilton,US,39.1834,-84.5333,58.05,93,100,4.61
108,Lebu,CL,-37.6167,-73.65,52.72,94,16,0.16
109,Myrtle Beach,US,33.6891,-78.8867,64.44,87,0,4.61
110,Havelock,US,34.8791,-76.9013,60.94,90,0,10.36
111,Husavik,IS,66.0449,-17.3389,39.02,99,100,11.56
112,Rock Sound,BS,24.9,-76.2,80.44,69,77,13.31
113,Chuy,UY,-33.6971,-53.4616,48.78,68,0,4.05
114,Thompson,CA,55.7435,-97.8558,23.94,92,100,12.37
115,Hofn,IS,64.2539,-15.2082,40.19,78,98,13.38
116,Talnakh,RU,69.4865,88.3972,7.09,96,100,7.81
117,Faya,SA,18.3851,42.4509,59.52,74,9,0.58
118,Ames,US,42.0347,-93.6199,64.31,60,0,10.36
119,Calvinia,ZA,-31.4707,19.776,58.69,74,6,4.63
120,Oriximina,BR,-1.7656,-55.8661,73.26,96,85,3.04
121,Khasan,RU,42.4308,130.6434,43.9,25,1,22.06
122,Oistins,BB,13.0667,-59.5333,80.69,78,75,16.11
123,Mabaruma,GY,8.2,-59.7833,74.23,98,100,2.42
124,Stony Plain,CA,53.5334,-114.0021,21.58,82,100,9.22
125,Aviles,ES,43.5547,-5.9248,60.37,84,100,2.3
126,Merke,KZ,42.8728,73.1786,53.37,63,20,8.19
127,Kenora,CA,49.8167,-94.4337,57.78,67,66,10.0
128,Panaba,MX,21.2833,-88.2667,75.88,92,100,6.22
129,Lompoc,US,34.6391,-120.4579,52.02,97,40,5.75
130,Balkhash,KZ,46.844,74.9804,38.01,65,0,11.18
131,Pevek,RU,69.7008,170.3133,-13.45,98,45,4.27
132,Gezing,AT,47.9178,13.1299,46.35,99,64,2.86
133,Nesbyen,NO,60.5681,9.1027,43.02,98,100,4.0
134,Atar,MR,20.5169,-13.0499,73.96,11,0,8.21
135,San Martin,AR,-33.081,-68.4681,59.18,19,18,5.57
136,Hazorasp,UZ,41.3194,61.0742,51.64,31,12,5.39
137,Luwuk,ID,-0.9516,122.7875,85.3,75,98,1.72
138,Brunswick,US,41.2381,-81.8418,51.58,62,20,6.91
139,Usevya,TZ,-7.1,31.2333,77.29,36,73,9.08
140,Alice Springs,AU,-23.7,133.8833,74.75,17,0,12.66
141,Port-Gentil,GA,-0.7193,8.7815,76.24,88,100,7.92
142,Cabedelo,BR,-6.9811,-34.8339,75.87,75,28,8.46
143,Bonga,ET,7.2833,36.2333,63.5,75,41,1.88
144,Hay River,CA,60.8156,-115.7999,12.81,89,81,10.4
145,Geraldton,AU,-28.7667,114.6,84.61,28,0,14.97
146,Beloha,MG,-25.1667,45.05,74.19,66,70,8.79
147,La Libertad,EC,-2.2333,-80.9,68.2,81,100,9.53
148,Kutum,SD,14.2,24.6667,58.96,29,23,6.87
149,San Quintin,MX,30.4833,-115.95,61.65,63,22,16.75
150,Salinopolis,BR,-0.6136,-47.3561,77.95,87,41,4.34
151,Itoman,JP,26.1247,127.6694,83.17,66,40,16.11
152,Dakar,SN,14.6937,-17.4441,83.28,49,5,14.25
153,Mount Isa,AU,-20.7333,139.5,82.17,13,0,13.8
154,Batemans Bay,AU,-35.7167,150.1833,64.09,54,88,4.52
155,Qaanaaq,GL,77.484,-69.3632,3.33,69,81,7.47
156,Robertsport,LR,6.7533,-11.3686,79.47,79,99,2.93
157,Camacha,PT,33.0833,-16.3333,67.42,83,75,5.75
158,Port Shepstone,ZA,-30.7414,30.455,67.23,81,81,9.22
159,Copala,MX,16.65,-98.9833,77.05,83,1,2.68
160,Nanortalik,GL,60.1432,-45.2371,34.84,79,100,13.13
161,Misratah,LY,32.3754,15.0925,69.57,63,0,2.77
162,Mar Del Plata,AR,-38.0023,-57.5575,55.09,91,40,11.99
163,Hami,CN,42.8,93.45,54.23,27,0,3.36
164,Fairbanks,US,64.8378,-147.7164,19.4,79,100,0.0
165,Heihe,CN,50.2441,127.4902,28.98,33,76,15.17
166,Port Elizabeth,ZA,-33.918,25.5701,63.32,99,100,1.99
167,Kyra,RU,49.5776,111.9753,33.01,34,1,6.13
168,Yaan,NG,7.3833,8.5667,71.58,97,98,4.7
169,Plano,US,33.0198,-96.6989,67.95,80,40,12.66
170,Terra Nova,BR,-12.3667,-40.6667,70.09,91,100,2.19
171,Norman Wells,CA,65.282,-126.8329,3.22,88,50,13.24
172,Honningsvag,NO,70.9821,25.9704,38.95,87,0,28.77
173,Puerto Leguizamo,CO,-0.1934,-74.7819,60.58,93,100,1.52
174,Wajir,KE,1.7471,40.0573,77.63,73,71,13.4
175,Port Said,EG,31.2565,32.2841,72.73,64,14,10.74
176,Keti Bandar,PK,24.1447,67.4497,84.96,53,0,10.47
177,Pochutla,MX,15.7432,-96.4661,73.89,83,6,3.6
178,Nemuro,JP,43.3236,145.575,54.91,61,100,17.13
179,Ishigaki,JP,24.3448,124.1572,79.05,85,59,17.49
180,Gilbues,BR,-9.8317,-45.3439,74.57,77,98,1.01
181,Boone,US,39.0334,-92.3335,63.39,68,1,9.89
182,Paita,PE,-5.0892,-81.1144,62.51,82,33,10.69
183,Narsaq,GL,60.9167,-46.05,19.62,66,100,8.34
184,Ponta Do Sol,PT,32.6667,-17.1,68.72,89,88,0.38
185,Mehamn,NO,71.0357,27.8492,37.35,87,0,14.97
186,Neuquen,AR,-38.9516,-68.0591,66.54,24,0,6.91
187,Tuktoyaktuk,CA,69.4541,-133.0374,10.4,79,100,13.8
188,San Patricio,US,28.017,-97.5169,75.07,91,69,4.25
189,Iwanai,JP,42.9744,140.5089,43.05,67,100,13.51
190,Eskisehir,TR,39.7767,30.5206,31.91,80,0,2.3
191,Kurilsk,RU,45.2333,147.8833,45.48,79,91,9.78
192,Bismarck,US,46.8083,-100.7837,44.44,70,0,20.71
193,Livingston,GB,55.9029,-3.5226,45.88,84,0,12.66
194,College,US,64.8569,-147.8028,19.38,76,75,0.0
195,Georgetown,MY,5.4112,100.3354,85.95,73,20,2.3
196,Olafsvik,IS,64.8945,-23.7142,38.41,75,74,19.69
197,Coquimbo,CL,-29.9533,-71.3436,55.13,94,100,3.44
198,Maku,IR,39.2911,44.4521,46.96,43,3,3.83
199,Boguchany,RU,58.3814,97.4531,33.73,76,100,4.85
200,Kyzyl-Suu,KG,42.3414,78.0056,46.9,43,88,4.14
201,Bac Lieu,VN,9.285,105.7244,80.51,83,100,11.59
202,Naze,JP,28.3667,129.4833,73.24,77,77,10.42
203,Okakarara,NA,-20.5833,17.4333,69.01,28,6,4.32
204,Whitecourt,CA,54.1502,-115.6855,14.05,83,62,0.56
205,Kizukuri,JP,40.8061,140.3861,52.95,94,100,7.43
206,Esperance,AU,-33.8667,121.9,67.8,56,94,8.7
207,Road Town,VG,18.4167,-64.6167,80.69,75,61,13.6
208,Kon Tum,VN,14.35,108.0,81.72,50,83,2.84
209,Olinda,BR,-8.0089,-34.8553,78.53,73,40,5.75
210,Faratsiho,MG,-19.4,46.95,66.22,63,56,1.88
211,Arimalam,IN,10.2667,78.9,81.34,71,100,11.01
212,Jiangyou,CN,31.7667,104.7167,69.12,59,84,4.14
213,Gamba,GA,-2.65,10.0,74.41,94,100,5.53
214,Santiago Del Estero,AR,-27.7951,-64.2615,57.49,29,0,8.37
215,Skjervoy,NO,70.0311,20.9714,39.2,77,24,10.49
216,Lyngseidet,NO,69.5763,20.2189,39.2,87,47,12.93
217,Hede,CN,33.7681,120.2517,65.93,41,4,13.15
218,Tautira,PF,-17.7333,-149.15,75.33,87,98,21.45
219,Katsuura,JP,35.1333,140.3,72.63,67,11,20.8
220,Warrington,GB,53.3925,-2.5802,48.92,88,20,5.75
221,Bonoua,CI,5.2741,-3.595,74.82,92,80,3.4
222,Kavieng,PG,-2.5744,150.7967,84.49,69,68,1.9
223,Bela,IN,25.9333,81.9833,82.78,39,0,6.49
224,Kiunga,PG,-6.1219,141.2906,84.79,68,94,4.25
225,Wiarton,CA,44.7407,-81.1332,50.4,76,5,9.17
226,Liverpool,GB,53.4106,-2.9779,48.74,88,20,5.75
227,Tasiilaq,GL,65.6145,-37.6368,32.16,72,100,4.9
228,Saint-Pierre,RE,-21.3393,55.4781,79.57,65,75,5.75
229,Burgeo,CA,47.6167,-57.6152,37.26,62,11,29.17
230,Swan Hill,AU,-35.3378,143.5544,60.67,49,66,13.11
231,Pangnirtung,CA,66.1451,-65.7125,21.88,73,100,3.49
232,Moscow,RU,55.7522,37.6156,30.24,85,25,5.28
233,Constitucion,CL,-35.3333,-72.4167,51.73,90,3,3.87
234,Raipur,IN,21.2333,81.6333,84.34,48,1,4.61
235,Bagan,RU,54.1001,77.6646,37.9,60,8,10.49
236,Kavaratti,IN,10.5669,72.642,82.49,67,2,9.8
237,Bethel,US,41.3712,-73.414,53.42,83,0,0.0
238,Kodiak,US,57.79,-152.4072,38.71,65,100,11.5
239,Palmer,US,42.1584,-72.3287,51.19,93,0,0.0
240,Zhigansk,RU,66.7697,123.3711,10.42,95,100,13.85
241,Solnechnyy,RU,50.7214,136.6319,27.86,74,100,7.61
242,Ranot,TH,7.7777,100.3213,84.04,65,89,8.34
243,Svetlogorsk,BY,52.6333,29.7333,43.68,97,100,3.11
244,Merrill,US,45.1805,-89.6835,60.57,56,0,6.91
245,Waukesha,US,43.0333,-88.3001,57.38,81,0,4.61
246,Clyde River,CA,70.4692,-68.5914,26.83,86,100,13.8
247,Prince Rupert,CA,54.3161,-130.3201,39.06,61,100,7.74
248,Ouidah,BJ,6.3631,2.0851,79.2,84,69,5.75
249,Kahului,US,20.8947,-156.47,78.84,74,40,14.97
250,Qandala,SO,11.472,49.8728,80.94,66,1,6.33
251,Vestmanna,FO,62.1564,-7.1664,45.52,93,100,6.91
252,Kinkala,CG,-4.3614,14.7644,70.79,95,100,0.81
253,Oum Hadjer,TD,13.2954,19.6966,71.55,23,95,7.9
254,Cabo San Lucas,MX,22.8909,-109.9124,75.51,72,1,3.0
255,Trondheim,NO,63.4305,10.3951,48.25,86,46,1.01
256,Trairi,BR,-3.2778,-39.2689,77.14,83,35,6.02
257,Hof,DE,50.3167,11.9167,42.51,92,98,5.01
258,Sergeyevka,KZ,53.88,67.4158,33.3,83,73,12.8
259,Saint George,US,37.1041,-113.5841,47.43,79,20,5.75
260,Vostok,RU,46.4856,135.8833,26.69,49,91,14.54
261,Russell,US,32.3502,-85.1999,63.63,79,0,4.12
262,Hobyo,SO,5.3505,48.5268,81.19,67,32,6.93
263,Havre-Saint-Pierre,CA,50.2334,-63.5986,34.63,51,7,19.93
264,Xunchang,CN,28.4543,104.715,68.61,66,88,5.26
265,Lundazi,ZM,-12.2929,33.1782,73.98,48,2,11.23
266,Burlington,US,39.8835,-74.6413,55.78,93,0,0.0
267,Sisimiut,GL,66.9395,-53.6735,18.46,56,30,12.08
268,Kalmunai,LK,7.4167,81.8167,83.59,71,57,4.54
269,Phalaborwa,ZA,-23.943,31.1411,66.99,71,100,1.28
270,Adrar,MR,20.5022,-10.0711,68.45,14,2,9.46
271,Akonolinga,CM,3.7667,12.25,66.18,99,98,0.92
272,Xuddur,SO,4.1213,43.8894,75.76,73,67,10.04
273,Tazmalt,DZ,36.3868,4.3989,66.0,39,20,5.3
274,Kinshasa,CD,-4.3246,15.3215,71.19,91,96,1.3
275,Hasaki,JP,35.7333,140.8333,75.6,58,1,20.07
276,Afsin,TR,38.2477,36.914,46.08,38,0,1.3
277,Sterling,US,39.0062,-77.4286,57.18,90,75,3.44
278,Codrington,AU,-38.2667,141.9667,55.36,70,73,13.18
279,Tucuman,AR,-26.8241,-65.2226,53.6,35,0,9.22
280,Slave Lake,CA,55.2834,-114.769,15.71,91,92,1.97
281,Nimaparha,IN,20.0667,86.0167,82.8,51,89,5.77
282,Imbituba,BR,-28.24,-48.6703,56.34,89,76,7.2
283,Kozhva,RU,65.1073,57.0459,15.91,94,94,3.56
284,Komsomolskiy,UZ,40.4272,71.7189,54.32,82,75,2.3
285,Colesberg,ZA,-30.72,25.0972,61.27,78,100,15.73
286,Igurubi,TZ,-4.0,33.7,73.94,50,61,11.05
287,Port Augusta,AU,-32.5,137.7667,67.62,42,39,10.69
288,Maryborough,AU,-25.5333,152.7,78.35,23,0,5.7
289,Maldonado,UY,-34.6667,-54.9167,54.23,69,0,2.08
290,The Pas,CA,53.8251,-101.2541,24.57,93,100,8.08
291,Piracanjuba,BR,-17.3028,-49.0167,62.24,89,100,7.76
292,Lasa,IT,46.6166,10.7002,43.36,91,85,4.03
293,Mashhad,IR,36.297,59.6062,51.94,93,100,6.91
294,Terra Santa,BR,-2.1042,-56.4869,72.84,90,77,2.73
295,Bardiyah,LY,31.7561,25.0865,65.32,74,0,8.46
296,Puerto Quijarro,BO,-17.7833,-57.7667,58.8,41,1,5.77
297,Puerto Varas,CL,-41.3195,-72.9854,46.62,100,0,2.3
298,Tommot,RU,58.9564,126.2925,17.02,85,31,2.04
299,Pisco,PE,-13.7,-76.2167,60.85,88,0,5.75
300,Dongsheng,CN,39.8161,109.9776,39.61,35,10,9.69
301,Tatawin,TN,32.9297,10.4518,58.12,79,0,1.95
302,Viedma,AR,-40.8135,-62.9967,54.84,72,0,11.59
303,Haines Junction,CA,60.7522,-137.5108,24.69,94,100,3.91
304,Batsfjord,NO,70.6345,29.7185,35.53,93,100,17.27
305,Lingyuan,CN,41.24,119.4011,42.82,20,0,9.4
306,Asau,RO,46.4333,26.4,40.28,91,62,3.83
307,Zaragoza,ES,41.6561,-0.8773,59.45,73,20,1.99
308,Jennings,US,38.7192,-90.2604,63.84,69,0,6.91
309,Katobu,ID,-4.9408,122.5276,92.14,50,100,1.39
310,Arlit,NE,18.7369,7.3853,72.82,24,82,6.31
311,Souillac,MU,-20.5167,57.5167,77.38,69,40,12.66
312,Starozhilovo,RU,54.2254,39.916,30.13,85,42,8.95
313,Kursenai,LT,55.985,22.9189,48.45,96,100,5.97
314,Vila Do Maio,CV,15.1333,-23.2167,77.79,73,96,11.54
315,Moose Factory,CA,51.2585,-80.6094,47.48,80,100,11.39
316,Kumluca,TR,36.3703,30.2869,67.57,30,0,5.08
317,Coxim,BR,-18.5067,-54.76,64.36,68,96,11.01
318,Guerrero Negro,MX,27.9769,-114.0611,65.5,74,100,11.86
319,Parkes,AU,-33.1333,148.1833,58.53,62,75,8.12
320,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,98,99,2.21
321,Karakol,KG,42.4907,78.3936,47.08,35,98,4.34
322,Haileybury,CA,47.449,-79.6373,48.36,76,100,9.46
323,Hambantota,LK,6.1241,81.1185,84.6,69,66,15.66
324,Manta,EC,-0.95,-80.7333,69.58,88,75,10.36
325,Arcata,US,40.8665,-124.0828,43.75,96,0,4.61
326,Llanes,ES,43.4198,-4.7549,59.9,57,100,2.68
327,Portobelo,PA,9.55,-79.65,79.95,84,100,7.54
328,Migori,KE,-1.0634,34.4731,68.76,67,100,8.19
329,Talara,PE,-4.5772,-81.2719,64.58,77,40,16.35
330,Apiai,BR,-24.5094,-48.8425,46.29,100,95,3.2
331,Aktash,RU,50.3,87.7333,26.96,37,90,3.78
332,Okha,RU,53.5739,142.9478,34.32,95,100,32.12
333,Tiarei,PF,-17.5333,-149.3333,77.02,87,87,19.24
334,Saldanha,ZA,-33.0117,17.9442,59.99,88,12,6.76
335,Coihaique,CL,-45.5752,-72.0662,47.01,90,7,2.3
336,Torbay,CA,47.6666,-52.7314,40.75,92,100,20.71
337,Sapa,PH,5.1544,120.3241,83.35,76,100,8.86
338,Masinigudi,IN,11.5667,76.6667,74.93,73,81,4.07
339,Biltine,TD,14.5333,20.9167,68.68,22,53,11.77
340,Moerai,PF,-22.4333,-151.3333,72.27,70,93,26.15
341,Sur,OM,22.5667,59.5289,84.99,39,11,6.08
342,Sambava,MG,-14.2667,50.1667,74.43,77,57,5.95
343,Baykit,RU,61.67,96.37,22.73,68,100,3.78
344,Romitan,UZ,39.9343,64.3814,57.15,51,0,4.61
345,Sistranda,NO,63.7256,8.834,46.36,81,33,23.2
346,Mugur-Aksy,RU,50.35,90.5,25.59,65,20,5.57
347,Leh,IN,34.1667,77.5833,35.92,47,42,2.98
348,Noyabrsk,RU,63.1994,75.4507,18.12,93,81,13.29
349,Douentza,ML,14.9951,-2.9517,72.55,17,0,4.05
350,Yamada,JP,39.4667,141.95,62.51,67,79,12.68
351,Ribeira Grande,PT,38.5167,-28.7,63.77,92,94,5.01
352,Praya,CV,14.9215,-23.5087,77.54,78,0,13.8
353,Ayan,RU,56.45,138.1667,33.58,70,100,12.37
354,Normandin,CA,48.8333,-72.5321,35.49,62,92,3.65
355,Leningradskiy,RU,69.3833,178.4167,-1.25,91,92,8.95
356,Shelburne,CA,44.0787,-80.2041,48.6,89,4,7.14
357,Shakawe,BW,-18.3667,21.85,69.66,80,99,3.85
358,Necochea,AR,-38.5473,-58.7368,46.22,91,0,9.33
359,Celestun,MX,20.8667,-90.4,78.62,84,100,11.81
360,Mihalt,RO,46.15,23.7333,51.55,88,98,2.08
361,Nara,JP,34.6851,135.8049,75.49,32,0,7.99
362,Mazagao,BR,-0.115,-51.2894,80.65,89,94,3.67
363,Bisho,ZA,-32.8472,27.4422,60.55,96,100,2.55
